Seed: 18316056476e293e4cc59cfd2e7aed178ff510affbee6a950fd5aedee42d90485a73f4734bfc8d36c9ca905632aca6fc
    OOT MQ Dodongo Cavern Pot Vanilla Bomb Bag Room 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Larvae Room Chest: Green Rupee (MM)
    OOT MQ Dodongo Cavern GS Larve Room: Progressive Shield (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 2: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Larve Room Large Crate 3: Red Rupee (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 4: Green Rupee (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 5: Recovery Heart (MM)
    OOT MQ Dodongo Cavern Larve Room Large Crate 6: Large Magic Jar (MM)
    OOT MQ Dodongo Cavern Pot Before Miniboss 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Miniboss 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Grass Room Before Miniboss: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern Pot After Miniboss 1: Piece of Heart (OoT)
    OOT MQ Dodongo Cavern Pot After Miniboss 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Room After Upper Lizalfos Large Crate 1: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Room After Upper Lizalfos Large Crate 2: Silver Rupee Pouch (Ganon's Castle - Shadow Trial)
    OOT MQ Dodongo Cavern Boulder Deep: Recovery Heart (MM)
    OOT MQ Dodongo Cavern GS Upper Lizalfos: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Miniboss 1: 5 Arrows (OoT)
    OOT MQ Dodongo Cavern Pot Miniboss 2: 10 Arrows (OoT)
    OOT MQ Dodongo Cavern Pot Miniboss 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Miniboss 4: Green Rupee (MM)
    OOT MQ Dodongo Cavern Heart Lizalfos Room: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 01: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 02: Ice Trap (cloaked as Soul of Part-Timer (MM))
    OOT MQ Dodongo Cavern Boulder Lizalfos 03: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 04: Fairy Slingshot (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 05: Deku Nut Upgrade (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 06: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 07: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 08: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 09: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Boulder Lizalfos 10: Green Rupee (MM)
    OOT MQ Dodongo Cavern Boulder Lizalfos 11: Key Ring (Fire)
    OOT MQ Dodongo Cavern Boulder Lizalfos 12: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Pot East Corridor 1: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Pot East Corridor 2: Note from Elegy of Emptiness (MM)
    OOT MQ Dodongo Cavern Pot East Corridor 3: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot East Corridor 4: Gold Skulltula Token
    OOT MQ Dodongo Cavern Boulder Right Corridor Ground: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Boulder Right Corridor Wall: Green Rupee (MM)
    OOT MQ Dodongo Cavern Tunnel Side Scrub: Recovery Heart (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 1: 5 Bombs (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 2: Boss Key (Stone Tower Temple)
    OOT MQ Dodongo Cavern Pot Green Room 3: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Pot Green Room 4: Anti-Magic Trap (cloaked as Soul of Business Scrubs (OoT))
    OOT MQ Dodongo Cavern Poe Room Large Crate 1: Soul of Poes (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 2: Note from Song of Storms (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 3: Note from Zelda's Lullaby (MM)
    OOT MQ Dodongo Cavern Poe Room Large Crate 4: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 5: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 6: 5 Deku Nuts (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 7: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Poe Room Large Crate 8: Rusty Key (Swordsman School)
    OOT MQ Dodongo Cavern GS Poe Room Side: 10 Arrows (MM)
    OOT MQ Dodongo Cavern Grass Green Corridor Side Room 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Grass Green Corridor Side Room 2: Rusty Key (Bombchu Shop)
    OOT MQ Dodongo Cavern Bomb Bag Chest: Soul of Dead Hands
    OOT MQ Dodongo Cavern Pot Before Boss 1: Soul of the Scientist (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss 2: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 1: Note from Zelda's Lullaby (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 2: Green Rupee (OoT)
    OOT MQ Dodongo Cavern GS Near Boss: Fairy (OoT)
    OOT MQ Dodongo Cavern Grass Boss Loop: Knockback Trap (cloaked as Note from Prelude of Light (OoT))
    OOT MQ Dodongo Cavern Chest Under Grave: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Boss Loop Side Room 1: Green Rupee (MM)
    OOT MQ Dodongo Cavern Pot Before Boss Loop Side Room 2: Green Rupee (MM)
    OOT MQ Dodongo Cavern Grass Boss Loop Side Room: Green Rupee (OoT)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 3: Note from Elegy of Emptiness (MM)
    OOT MQ Dodongo Cavern Pot Before Boss Loop 4: Note from Nocturne of Shadow (MM)

  Water Temple (163):
    OOT Water Temple Boss HC: Big Fairy (OoT)
    OOT Water Temple Boss: Fire Medallion
    OOT MQ Water Temple Pot Ruto 1: Green Rupee (MM)
    OOT MQ Water Temple Pot Ruto 2: Purple Rupee (OoT)
    OOT MQ Water Temple Compass Chest: Bombchu Bag (OoT)
    OOT MQ Water Temple Wonder Item Lizalfos Room: Goron Tunic (MM)
    OOT MQ Water Temple Longshot Chest: Green Rupee (MM)
    OOT MQ Water Temple Wonder Item Longshot Room: Green Rupee (MM)
    OOT MQ Water Temple Map Chest: Adult Fish (5 pounds)
    OOT MQ Water Temple Wonder Item Stalfos Room: Red Rupee (MM)
    OOT MQ Water Temple Pot Storage Room 1: Rusty Key (Observatory)
    OOT MQ Water Temple Pot Storage Room 2: Child Fish (4 pounds)
    OOT MQ Water Temple Pot Storage Room 3: 10 Arrows (MM)
    OOT MQ Water Temple Storage Room Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Storage Room Large Crate 2: Recovery Heart (OoT)
    OOT MQ Water Temple Storage Room Large Crate 3: Large Magic Jar (MM)
    OOT MQ Water Temple Storage Room Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Storage Room Large Crate 5: Green Rupee (OoT)
    OOT MQ Water Temple Storage Room Large Crate 6: Compass (Deku Tree)
    OOT MQ Water Temple Storage Room Large Crate 7: Green Rupee (OoT)
    OOT MQ Water Temple Storage Room Small Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Storage Room Small Crate 2: Fairy (OoT)
    OOT MQ Water Temple Storage Room Small Crate 3: Soul of the Fighting Pirates
    OOT MQ Water Temple Storage Room Small Crate 4: Deku Nut Upgrade (MM)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Right 1: Green Rupee (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Right 2: Soul of Biggoron (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Right 3: Big Fairy (OoT)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Left 1: Ocean Skulltula Token
    OOT MQ Water Temple Wonder Item Hookshot Staircase Left 2: Silver Rupee Pouch (Shadow Temple - Spikes)
    OOT MQ Water Temple Wonder Item Hookshot Staircase Left 3: Fire Trap (cloaked as Stray Fairy (Snowhead Temple))
    OOT MQ Water Temple Pot Before Dark Link Ledge 1: Green Rupee (MM)
    OOT MQ Water Temple Pot Before Dark Link Ledge 2: 5 Deku Seeds (OoT)
    OOT MQ Water Temple Pot Before Dark Link Ledge 3: Big Fairy (OoT)
    OOT MQ Water Temple Big Fairy Before Dark Link Ledge: Green Rupee (MM)
    OOT MQ Water Temple Pot Before Dark Link Near Door 1: Blue Rupee (MM)
    OOT MQ Water Temple Pot Before Dark Link Near Door 2: Green Rupee (OoT)
    OOT MQ Water Temple Big Fairy Before Dark Link Near Door 1: Blue Rupee (OoT)
    OOT MQ Water Temple Big Fairy Before Dark Link Near Door 2: Soul of Bongo Bongo
    OOT MQ Water Temple Wonder Item After Dark Link: Green Rupee (MM)
    OOT MQ Water Temple Pot After Dark Link 1: Green Rupee (MM)
    OOT MQ Water Temple Pot After Dark Link 2: Purple Rupee (MM)
    OOT MQ Water Temple GS River: Red Rupee (OoT)
    OOT MQ Water Temple Pot River 1: Note from New Wave Bossa Nova (MM)
    OOT MQ Water Temple Pot River 2: Circus Leader's Mask
    OOT MQ Water Temple Wonder Item Dragon Room Eyes 1: Fairy (OoT)
    OOT MQ Water Temple Wonder Item Dragon Room Eyes 2: Green Rupee (OoT)
    OOT MQ Water Temple Wonder Item Dragon Room Portrait: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room At Door Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room At Door Large Crate 2: Anti-Magic Trap (cloaked as Soul of Gorons (MM))
    OOT MQ Water Temple Dragon Room Underwater Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room Underwater Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room Underwater Large Crate 3: Rupoor (cloaked as Note from Epona's Song (OoT))
    OOT MQ Water Temple Dragon Room Underwater Large Crate 4: Recovery Heart (OoT)
    OOT MQ Water Temple Dragon Room At Torches Large Crate 1: Blue Rupee (MM)
    OOT MQ Water Temple Dragon Room At Torches Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room At Torches Small Crate 1: Red Rupee (OoT)
    OOT MQ Water Temple Dragon Room At Torches Small Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Dragon Room At Torches Small Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Pot Boss Key Room: Fire Trap (cloaked as Note from New Wave Bossa Nova (OoT))
    OOT MQ Water Temple Boss Key Room By Switch Large Crate: Big Fairy (OoT)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 1: Note from Bolero of Fire (OoT)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Boss Key Room In Center Large Crate 4: 5 Deku Nuts (OoT)
    OOT MQ Water Temple Boss Key Chest: Note from Prelude of Light (MM)
    OOT MQ Water Temple GS Three Torch: Green Rupee (MM)
    OOT MQ Water Temple Pot Skull Cage 1: Lon Lon Milk (OoT)
    OOT MQ Water Temple Pot Skull Cage 2: Gold Skulltula Token
    OOT MQ Water Temple Pot Skull Cage 3: Bomb Bag (OoT)
    OOT MQ Water Temple Pot Skull Cage 4: Recovery Heart (MM)
    OOT MQ Water Temple Wonder Item Triple Torches: Stray Fairy (Great Bay Temple)
    OOT MQ Water Temple Three Torch Room Large Crate 1: Green Rupee (OoT)
    OOT MQ Water Temple Three Torch Room Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Large Crate 3: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Large Crate 5: Soul of Skulltulas (OoT)
    OOT MQ Water Temple Three Torch Room Large Crate 6: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 2: Rusty Key (Romani's Room)
    OOT MQ Water Temple Three Torch Room Behind Gate Large Crate 3: 5 Bombs (MM)
    OOT MQ Water Temple Side Loop First Room At Door Large Crate 1: Recovery Heart (MM)
    OOT MQ Water Temple Side Loop First Room At Door Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 3: Swamp Skulltula Token
    OOT MQ Water Temple Side Loop First Room Water Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 5: Green Rupee (MM)
    OOT MQ Water Temple Side Loop First Room Water Large Crate 6: Nut (MM)
    OOT MQ Water Temple Wonder Item Water Sprouts 1: Piece of Heart (MM)
    OOT MQ Water Temple Wonder Item Water Sprouts 2: Rupoor (cloaked as Soul of Guays (OoT))
    OOT MQ Water Temple Pot Loop 1: Green Rupee (OoT)
    OOT MQ Water Temple Pot Loop 2: Large Magic Jar (OoT)
    OOT MQ Water Temple Dodongo Room Large Crate 1: 10 Arrows (MM)
    OOT MQ Water Temple Dodongo Room Large Crate 2: Stray Fairy (Great Bay Temple)
    OOT MQ Water Temple Dodongo Room Large Crate 3: Green Rupee (OoT)
    OOT MQ Water Temple Dodongo Room Large Crate 4: Bombchu Bag (MM)
    OOT MQ Water Temple Dodongo Room Large Crate 5: Recovery Heart (OoT)
    OOT MQ Water Temple GS Side Loop: Large Magic Jar (MM)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 1: Green Rupee (OoT)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 2: Green Rupee (OoT)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 3: Blue Rupee (MM)
    OOT MQ Water Temple Side Loop First Room In Gate Large Crate 4: Soul of Mayor Dotour
    OOT MQ Water Temple Side Loop Key: Fairy (OoT)
    OOT MQ Water Temple Pot Stalfos Room 1: Green Rupee (MM)
    OOT MQ Water Temple Pot Stalfos Room 2: 5 Deku Seeds (OoT)
    OOT MQ Water Temple Wonder Item Freestanding Room: Green Rupee (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 1: Boss Key (Woodfall Temple)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 3: 30 Arrows (MM)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 4: Rusty Key (Treasure Game)
    OOT MQ Water Temple Side Loop Stalfos Room Large Crate 5: Gold Skulltula Token
    OOT MQ Water Temple Wonder Item Before Boss 1: Recovery Heart (OoT)
    OOT MQ Water Temple Wonder Item Before Boss 2: Green Rupee (OoT)
    OOT MQ Water Temple Central Tower Top Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Top Large Crate 2: Green Rupee (MM)
    OOT MQ Water Temple Central Pillar Chest: Green Rupee (MM)
    OOT MQ Water Temple Wonder Item Under Pillar Room: 10 Arrows (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 1: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 2: Green Rupee (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 3: Note from Saria's Song (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 4: Green Rupee (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 5: Fire Arrows (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 6: Stray Fairy (Snowhead Temple)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 7: Stray Fairy (Stone Tower Temple)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 8: Recovery Heart (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 9: Lon Lon Milk (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 10: Green Rupee (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 11: 5 Arrows (OoT)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 12: 10 Arrows (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 13: 10 Arrows (MM)
    OOT MQ Water Temple Central Tower Under Gate Large Crate 14: Note from Sonata of Awakening (OoT)
    OOT MQ Water Temple GS Lizalfos Hallway: Bombers' Notebook
    OOT MQ Water Temple Pot Twisted Room Entrance: Green Rupee (MM)
    OOT MQ Water Temple Pot Twisted Room Right 1: Green Rupee (OoT)
    OOT MQ Water Temple Pot Twisted Room Right 2: Green Rupee (MM)
    OOT MQ Water Temple Pot Twisted Room Cage 1: Green Rupee (MM)
    OOT MQ Water Temple Pot Twisted Room Cage 2: Green Rupee (OoT)
    OOT MQ Water Temple Wonder Item Lizalfos Hallway: Recovery Heart (MM)
    OOT MQ Water Temple Lizalfos Hallway Behind Gate Large Crate 1: Green Rupee (OoT)
    OOT MQ Water Temple Lizalfos Hallway Behind Gate Large Crate 2: Note from New Wave Bossa Nova (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 1: Recovery Heart (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 2: Progressive Sword (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 3: 30 Arrows (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 5: Blue Rupee (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 6: Red Rupee (MM)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 7: Soul of Octoroks (OoT)
    OOT MQ Water Temple Lizalfos Hallway Large Crate 8: Green Rupee (MM)
    OOT MQ Water Temple Pot Room Before High Water 1: Small Magic Jar (OoT)
    OOT MQ Water Temple Pot Room Before High Water 2: Note from Serenade of Water (OoT)
    OOT MQ Water Temple Pot Room Before High Water 3: Key Ring (Shadow)
    OOT MQ Water Temple Wonder Item Above 2F West Room: 5 Arrows (OoT)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 1: 10 Arrows (MM)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 2: Green Rupee (OoT)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 3: Green Rupee (MM)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 4: Green Rupee (MM)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 5: Green Rupee (MM)
    OOT MQ Water Temple Room Before High Water Lower Large Crate 6: Note from Song of Soaring (OoT)
    OOT MQ Water Temple Room Before High Water Lower Small Crate: 5 Deku Seeds (OoT)
    OOT MQ Water Temple GS High Water Changer: Recovery Heart (MM)
    OOT MQ Water Temple Room Before High Water Upper Large Crate 1: Red Rupee (OoT)
    OOT MQ Water Temple Room Before High Water Upper Large Crate 2: Green Rupee (OoT)
    OOT MQ Water Temple Room Before High Water Upper Small Crate: Small Magic Jar (MM)

  Forest Temple (49):
    OOT Forest Temple Boss: Shadow Medallion
    OOT Forest Temple Boss Container: Green Rupee (MM)
    OOT MQ Forest Temple First Room Chest: 5 Bombs (OoT)
    OOT MQ Forest Temple GS Entryway: Green Rupee (MM)
    OOT MQ Forest Temple Pot Main Room 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Main Room 2: Note from Minuet of Forest (MM)
    OOT MQ Forest Temple Pot Main Room 3: Note from Prelude of Light (OoT)
    OOT MQ Forest Temple Pot Main Room 4: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Main Room 5: Ocean Skulltula Token
    OOT MQ Forest Temple Pot Main Room 6: Note from Zelda's Lullaby (OoT)
    OOT MQ Forest Temple Wolfos Chest: 5 Bombs (MM)
    OOT MQ Forest Temple Pot Bow Room Lower 1: Magic Upgrade (MM)
    OOT MQ Forest Temple Pot Bow Room Lower 2: Recovery Heart (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 1: Child Fish (6 pounds)
    OOT MQ Forest Temple Pot Bow Room Upper 2: Blue Rupee (OoT)
    OOT MQ Forest Temple Pot Bow Room Upper 3: Green Rupee (MM)
    OOT MQ Forest Temple Pot Bow Room Upper 4: Green Rupee (MM)
    OOT MQ Forest Temple GS Climb Room: Green Rupee (MM)
    OOT MQ Forest Temple Boss Key Chest: All-Night Mask
    OOT MQ Forest Temple Heart Garden 1: Stray Fairy (Snowhead Temple)
    OOT MQ Forest Temple Heart Garden 2: Green Rupee (OoT)
    OOT MQ Forest Temple Heart Garden 3: Fairy (OoT)
    OOT MQ Forest Temple ReDead Chest: Green Rupee (MM)
    OOT MQ Forest Temple GS West Garden: Green Rupee (MM)
    OOT MQ Forest Temple Well Chest: Ice Trap (cloaked as Note from Song of Storms (OoT))
    OOT MQ Forest Temple GS Well: Green Rupee (MM)
    OOT MQ Forest Temple Heart Well 1: Green Rupee (OoT)
    OOT MQ Forest Temple Heart Well 2: Deku Stick Upgrade (MM)
    OOT MQ Forest Temple Heart Well 3: Soul of Butterflies (OoT)
    OOT MQ Forest Temple East Garden High Ledge Chest: Stray Fairy (Snowhead Temple)
    OOT MQ Forest Temple East Garden Ledge Chest: Green Rupee (MM)
    OOT MQ Forest Temple GS East Garden: 5 Bombs (OoT)
    OOT MQ Forest Temple Map Chest: Large Magic Jar (MM)
    OOT MQ Forest Temple Bow Chest: Green Rupee (OoT)
    OOT MQ Forest Temple Compass Chest: 10 Arrows (OoT)
    OOT MQ Forest Temple Pot Blue Poe 1: Large Magic Jar (MM)
    OOT MQ Forest Temple Pot Blue Poe 2: Swamp Skulltula Token
    OOT MQ Forest Temple Pot Blue Poe 3: Large Magic Jar (OoT)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 1: Fire Trap (cloaked as Note from Goron Lullaby (MM))
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 2: Child Fish (3 pounds)
    OOT MQ Forest Temple Spinning Red Pool Room Small Crate 3: Red Rupee (OoT)
    OOT MQ Forest Temple Falling Ceiling Chest: Green Rupee (MM)
    OOT MQ Forest Temple Pot Green Poe 1: Bomb (OoT)
    OOT MQ Forest Temple Pot Green Poe 2: Rusty Key (Music House)
    OOT MQ Forest Temple Pot Antichamber 1: Green Rupee (MM)
    OOT MQ Forest Temple Pot Antichamber 2: Green Rupee (OoT)
    OOT MQ Forest Temple Pot Antichamber 3: Megaton Hammer (MM)
    OOT MQ Forest Temple Pot Antichamber 4: Fairy (OoT)
    OOT MQ Forest Temple Antichamber: Blue Rupee (OoT)

  Spirit Temple (93):
    OOT Spirit Temple Boss HC: Bomb (OoT)
    OOT Spirit Temple Boss: Odolwa's Remains
    OOT MQ Spirit Temple Entrance Initial Chest: Adult Fish (9 pounds)
    OOT MQ Spirit Temple Lobby Back-Left Chest: Green Potion (OoT)
    OOT MQ Spirit Temple Lobby Back-Right Chest: Gold Skulltula Token
    OOT MQ Spirit Temple Compass Chest: Adult Fish (5 pounds)
    OOT MQ Spirit Temple Sun Block Room Chest: Recovery Heart (MM)
    OOT MQ Spirit Temple Lobby Front-Right Chest: Green Rupee (MM)
    OOT Spirit Temple Silver Gauntlets: Green Rupee (MM)
    OOT MQ Spirit Temple SR Lobby Rock Right: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Lobby Rock Left: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Entrance 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Entrance 2: Soul of Composer Bros. (OoT)
    OOT MQ Spirit Temple Pot Entrance 3: 5 Bombs (MM)
    OOT MQ Spirit Temple Pot Entrance 4: 10 Arrows (MM)
    OOT MQ Spirit Temple Boulder Entrance Left: Green Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Cobra: Green Rupee (OoT)
    OOT MQ Spirit Temple Boulder Entrance Right: Green Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Upper: Green Rupee (MM)
    OOT MQ Spirit Temple Map Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Map Room Back Chest: Fairy (MM)
    OOT MQ Spirit Temple Paradox Chest: Piece of Heart (MM)
    OOT MQ Spirit Temple Pot Child Entrance: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Child Boulders 1: 10 Bombs (MM)
    OOT MQ Spirit Temple Pot Child Boulders 2: Recovery Heart (OoT)
    OOT MQ Spirit Temple Pot Child Back 1: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Back 2: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Child Back 3: Clock (MM, Day 2)
    OOT MQ Spirit Temple Pot Child Back 4: Piece of Heart (MM)
    OOT MQ Spirit Temple Heart 1: Large Magic Jar (OoT)
    OOT MQ Spirit Temple Heart 2: Coin (Green)
    OOT MQ Spirit Temple Boulder Child Crawl: Green Rupee (OoT)
    OOT MQ Spirit Temple Boulder Child Bridge Ground: Adult Fish (19 pounds)
    OOT MQ Spirit Temple Boulder Child Bridge Wall Left: Piece of Heart (MM)
    OOT MQ Spirit Temple Boulder Child Bridge Wall Front: Soul of Flare Dancers
    OOT MQ Spirit Temple Child Upper Ground Chest: Ocean Skulltula Token
    OOT MQ Spirit Temple Child Upper Ledge Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Climb: Note from Song of Storms (MM)
    OOT MQ Spirit Temple Silver Block Room Target Chest: Key Ring (Snowhead)
    OOT MQ Spirit Temple Chest in Box: Large Magic Jar (MM)
    OOT MQ Spirit Temple Statue Room Ledge Chest: Fire Trap (cloaked as Bomb Bag (OoT))
    OOT MQ Spirit Temple Pot Statue Room Lower 1: 1 Bombchu (MM)
    OOT MQ Spirit Temple Pot Statue Room Lower 2: Large Magic Jar (MM)
    OOT MQ Spirit Temple Pot Statue Room Lower 3: Soul of the Beggar (OoT)
    OOT MQ Spirit Temple Flying Pot Statue Room Lower: Green Rupee (MM)
    OOT MQ Spirit Temple Flying Pot Statue Room Stairs: Ice Trap (cloaked as Gold Skulltula Token)
    OOT MQ Spirit Temple Flying Pot Statue Room Upper: Red Rupee (MM)
    OOT MQ Spirit Temple Pot Statue Room Upper 1: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Statue Room Upper 2: Progressive Ocarina (OoT)
    OOT MQ Spirit Temple Giant Statue Room Large Crate 1: 10 Arrows (MM)
    OOT MQ Spirit Temple Giant Statue Room Large Crate 2: Green Rupee (MM)
    OOT MQ Spirit Temple Giant Statue Room Small Crate: Red Rupee (MM)
    OOT MQ Spirit Temple GS Sun Block Room: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Child Sun Room 1: Green Rupee (MM)
    OOT MQ Spirit Temple Pot Child Sun Room 2: Piece of Heart (MM)
    OOT MQ Spirit Temple Purple Leever Chest: Green Rupee (OoT)
    OOT MQ Spirit Temple Symphony Room Chest: Green Rupee (MM)
    OOT MQ Spirit Temple GS Leever Room: Piece of Heart (MM)
    OOT MQ Spirit Temple GS Symphony Room: 10 Arrows (OoT)
    OOT MQ Spirit Temple SR Lobby In Water: Green Rupee (OoT)
    OOT MQ Spirit Temple SR Lobby After Water Near Stairs: 30 Arrows (MM)
    OOT MQ Spirit Temple SR Lobby After Water Near Door: Green Rupee (OoT)
    OOT MQ Spirit Temple Pot Adult Climb 1: 10 Arrows (MM)
    OOT MQ Spirit Temple Pot Adult Climb 2: Blue Rupee (MM)
    OOT MQ Spirit Temple Boulder Entrance Side: Stray Fairy (Stone Tower Temple)
    OOT MQ Spirit Temple Beamos Room Chest: Gold Skulltula Token
    OOT MQ Spirit Temple Beamos Room Small Crate: Note from Goron Lullaby (MM)
