{ MM_WORLD_MAP_GREAT_BAY, "World Map of Great Bay", EGameIcon::map },
{ MM_WORLD_MAP_STONE_TOWER, "World Map of Stone Tower", EGameIcon::map },
{ MM_MAGIC_UPGRADE, "Magic Upgrade (MM)", EGameIcon::magic_upgrade },
{ MM_MAGIC_UPGRADE2, "Larger Magic Upgrade (MM)", EGameIcon::large_magic_upgrade },
{ MM_DEFENSE_UPGRADE, "Double Defense (MM)", EGameIcon::defense },
{ MM_SPIN_UPGRADE, "Spin Attack Upgrade (MM)", EGameIcon::spin },
{ MM_SONG_AWAKENING, "Sonata of Awakening", EGameIcon::song_green },
{ MM_SONG_GORON, "Goron Lullaby", EGameIcon::song_red },
{ MM_SONG_ZORA, "New Wave Bossa Nova", EGameIcon::song_blue },
{ MM_SONG_EMPTINESS, "Elegy of Emptiness (MM)", EGameIcon::song_orange },
{ MM_SONG_ORDER, "Oath to Order", EGameIcon::song_purple },
{ MM_SONG_TIME, "Song of Time (MM)", EGameIcon::song },
{ MM_SONG_HEALING, "Song of Healing", EGameIcon::song },
{ MM_SONG_EPONA, "Epona's Song (MM)", EGameIcon::song },
{ MM_SONG_SOARING, "Song of Soaring", EGameIcon::song },
{ MM_SONG_STORMS, "Song of Storms (MM)", EGameIcon::song },
{ MM_SONG_SUN, "Sun's Song (MM)", EGameIcon::song },
{ MM_SONG_GORON_HALF, "Progressive Goron Lullaby", EGameIcon::song_red },
{ MM_SONG_NOTE_AWAKENING, "Note from Sonata of Awakening (MM)", EGameIcon::song_green },
{ MM_SONG_NOTE_GORON, "Note from Goron Lullaby (MM)", EGameIcon::song_red },
{ MM_SONG_NOTE_ZORA, "Note from New Wave Bossa Nova (MM)", EGameIcon::song_blue },
{ MM_SONG_NOTE_EMPTINESS, "Note from Elegy of Emptiness (MM)", EGameIcon::song_orange },
{ MM_SONG_NOTE_ORDER, "Note from Oath to Order (MM)", EGameIcon::song_purple },
{ MM_SONG_NOTE_TIME, "Note from Song of Time (MM)", EGameIcon::song },
{ MM_SONG_NOTE_HEALING, "Note from Song of Healing (MM)", EGameIcon::song },
{ MM_SONG_NOTE_EPONA, "Note from Epona's Song (MM)", EGameIcon::song },
{ MM_SONG_NOTE_SOARING, "Note from Song of Soaring (MM)", EGameIcon::song },
{ MM_SONG_NOTE_STORMS, "Note from Song of Storms (MM)", EGameIcon::song },
{ MM_SONG_NOTE_SUN, "Note from Sun's Song (MM)", EGameIcon::song },
{ MM_REMAINS_ODOLWA, "Odolwa's Remains", EGameIcon::odolwa },
{ MM_REMAINS_GOHT, "Goht's Remains", EGameIcon::goht },
{ MM_REMAINS_GYORG, "Gyorg's Remains", EGameIcon::gyorg },
{ MM_REMAINS_TWINMOLD, "Twinmold's Remains", EGameIcon::twinmold },
{ MM_GS_TOKEN_SWAMP, "Swamp Skulltula Token", EGameIcon::swamp_token },
{ MM_GS_TOKEN_OCEAN, "Ocean Skulltula Token", EGameIcon::ocean_token },
{ MM_PLATINUM_TOKEN, "Platinum Token (MM)", EGameIcon::gs_token },
{ MM_SMALL_KEY_WF, "Small Key (Woodfall Temple)", EGameIcon::small_key },
{ MM_SMALL_KEY_SH, "Small Key (Snowhead Temple)", EGameIcon::small_key },
{ MM_SMALL_KEY_GB, "Small Key (Great Bay Temple)", EGameIcon::small_key },
{ MM_SMALL_KEY_ST, "Small Key (Stone Tower Temple)", EGameIcon::small_key },
{ MM_BOSS_KEY_WF, "Boss Key (Woodfall Temple)", EGameIcon::boss_key },
{ MM_BOSS_KEY_SH, "Boss Key (Snowhead Temple)", EGameIcon::boss_key },
{ MM_BOSS_KEY_GB, "Boss Key (Great Bay Temple)", EGameIcon::boss_key },
{ MM_BOSS_KEY_ST, "Boss Key (Stone Tower Temple)", EGameIcon::boss_key },
{ MM_MAP_WF, "Map (Woodfall Temple)", EGameIcon::map },
{ MM_MAP_SH, "Map (Snowhead Temple)", EGameIcon::map },
{ MM_MAP_GB, "Map (Great Bay Temple)", EGameIcon::map },
{ MM_MAP_ST, "Map (Stone Tower Temple)", EGameIcon::map },
{ MM_COMPASS_WF, "Compass (Woodfall Temple)", EGameIcon::compass },
{ MM_COMPASS_SH, "Compass (Snowhead Temple)", EGameIcon::compass },
{ MM_COMPASS_GB, "Compass (Great Bay Temple)", EGameIcon::compass },
{ MM_COMPASS_ST, "Compass (Stone Tower Temple)", EGameIcon::compass },
{ MM_OCARINA_FAIRY, "Fairy Ocarina (MM)", EGameIcon::fairy_ocarina },
{ MM_HOOKSHOT_SHORT, "Short Hookshot (MM)", EGameIcon::hookshot_oot },
{ MM_WALLET, "Child Wallet (MM)", EGameIcon::child_wallet },
{ MM_WALLET4, "Colossal Wallet (MM)", EGameIcon::colossal_wallet },
{ MM_OWL_GREAT_BAY, "Owl Statue (Great Bay)", EGameIcon::owl },
{ MM_OWL_ZORA_CAPE, "Owl Statue (Zora Cape)", EGameIcon::owl },
{ MM_OWL_SNOWHEAD, "Owl Statue (Snowhead)", EGameIcon::owl },
{ MM_OWL_MOUNTAIN_VILLAGE, "Owl Statue (Mountain Village)", EGameIcon::owl },
{ MM_OWL_CLOCK_TOWN, "Owl Statue (Clock Town)", EGameIcon::owl },
{ MM_OWL_MILK_ROAD, "Owl Statue (Milk Road)", EGameIcon::owl },
{ MM_OWL_WOODFALL, "Owl Statue (Woodfall)", EGameIcon::owl },
{ MM_OWL_SOUTHERN_SWAMP, "Owl Statue (Southern Swamp)", EGameIcon::owl },
{ MM_OWL_IKANA_CANYON, "Owl Statue (Ikana Canyon)", EGameIcon::owl },
{ MM_OWL_STONE_TOWER, "Owl Statue (Stone Tower)", EGameIcon::owl },
{ MM_OWL_HIDDEN, "Owl Statue (Hidden)", EGameIcon::none },
{ MM_WALLET5, "Bottomless Wallet (MM)", EGameIcon::bottomless_wallet },
{ MM_SOUL_ENEMY_OCTOROK, "Soul of Octoroks (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_WALLMASTER, "Soul of Wallmasters (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_DODONGO, "Soul of Dodongos (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_KEESE, "Soul of Keese (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_TEKTITE, "Soul of Tektites (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_PEAHAT, "Soul of Peahats (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_LIZALFOS_DINOLFOS, "Soul of Lizalfos/Dinolfos (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_SKULLTULA, "Soul of Skulltulas (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_ARMOS, "Soul of Armos (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_DEKU_BABA, "Soul of Deku Babas (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_DEKU_SCRUB, "Soul of Deku Scrubs (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_BUBBLE, "Soul of Bubbles (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_BEAMOS, "Soul of Beamos (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_REDEAD_GIBDO, "Soul of ReDeads/Gibdos (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_SKULLWALLTULA, "Soul of Skullwalltulas (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_SHELL_BLADE, "Soul of Shell Blades (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_LIKE_LIKE, "Soul of Like Likes (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_IRON_KNUCKLE, "Soul of Iron Knuckles (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_FREEZARD, "Soul of Freezards (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_WOLFOS, "Soul of Wolfos (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_GUAY, "Soul of Guays (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_FLYING_POT, "Soul of Flying Pots (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_FLOORMASTER, "Soul of Floormasters (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_CHUCHU, "Soul of Chuchus", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_DEEP_PYTHON, "Soul of Deep Pythons", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_STALCHILD, "Soul of Stalchildren (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_LEEVER, "Soul of Leevers (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_SKULLFISH, "Soul of Skullfish (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_DEXIHAND, "Soul of Dexihands", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_DRAGONFLY, "Soul of Dragonflies", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_EENO, "Soul of Eenoes", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_EYEGORE, "Soul of Eyegores", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_HIPLOOP, "Soul of Hiploops", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_REAL_BOMBCHU, "Soul of Real Bombchu", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_TAKKURI, "Soul of Takkuri", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_BOE, "Soul of Boes", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_NEJIRON, "Soul of Nejirons", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_BIO_BABA, "Soul of Bio Babas", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_GARO, "Soul of Garo", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_WIZZROBE, "Soul of Wizzrobes", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_GOMESS, "Soul of Gomess", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_GEKKO, "Soul of Gekkos", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_BAD_BAT, "Soul of Bad Bats", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_SNAPPER, "Soul of Snappers", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_WART, "Soul of Warts", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_CAPTAIN_KEETA, "Soul of Captain Keeta", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_THIEVES, "Soul of the Fighting Pirates", EGameIcon::soul_of_foe },
{ MM_SOUL_ENEMY_POE, "Soul of Poes (MM)", EGameIcon::soul_of_foe },
{ MM_SOUL_BOSS_ODOLWA, "Soul of Odolwa", EGameIcon::soul_of_boss },
{ MM_SOUL_BOSS_GOHT, "Soul of Goht", EGameIcon::soul_of_boss },
{ MM_SOUL_BOSS_GYORG, "Soul of Gyorg", EGameIcon::soul_of_boss },
{ MM_SOUL_BOSS_TWINMOLD, "Soul of Twinmold", EGameIcon::soul_of_boss },
{ MM_SOUL_BOSS_IGOS, "Soul of Igos", EGameIcon::soul_of_boss },
{ MM_SOUL_NPC_AROMA, "Soul of Madame Aroma (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_SHOOTING_GALLERY_OWNER, "Soul of Town Archery Owner (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BAZAAR_SHOPKEEPER, "Soul of Swamp Archery Owner (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GORON, "Soul of Gorons (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GORON_CHILD, "Soul of the Goron Baby (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BOMBCHU_SHOPKEEPER, "Soul of the Bomb Shop Owner (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BOMBERS, "Soul of Bombers (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BUTLER_DEKU, "Soul of the Deku Butler", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_CITIZEN, "Soul of Citizens (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_COMPOSER_BROS, "Soul of Composer Bros. (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_DAMPE, "Soul of Dampe (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_DEKU_KING, "Soul of the Deku King", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_DEKU_PRINCESS, "Soul of the Deku Princess", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_PLAYGROUND_SCRUBS, "Soul of Playground Scrubs", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GORON_ELDER, "Soul of the Goron Elder", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_CHEST_GAME_OWNER, "Soul of the Fisherman (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GORON_SHOPKEEPER, "Soul of the Goron Shopkeeper (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_HONEY_DARLING, "Soul of Honey & Darling (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_TOTO, "Soul of Toto(MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_RUTO, "Soul of Lulu (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_ZORA_MUSICIANS, "Soul of the Zora Musicians", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_KAFEI, "Soul of Kafei", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_KEATON, "Soul of Keaton", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_KOUME_KOTAKE, "Soul of Koume and Kotake", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_MAYOR_DOTOUR, "Soul of Mayor Dotour", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_MEDIGORON, "Soul of Keg Trial Goron (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BIGGORON, "Soul of Biggoron (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_TALON, "Soul of Mr. Barten (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_ASTRONOMER, "Soul of Astronomer (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_POE_COLLECTOR, "Soul of Ghost Hut Owner (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BLACKSMITHS, "Soul of Blacksmiths", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BOMBCHU_BOWLING_LADY, "Soul of Chest Game Lady (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_TINGLE, "Soul of Tingle", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_TOILET_HAND, "Soul of Toilet Hand", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_FISHING_POND_OWNER, "Soul of Trading Post Owner (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_ROOFTOP_MAN, "Soul of Part-Timer (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_ZORA, "Soul of Zoras (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_ZORA_SHOPKEEPER, "Soul of the Zora Shopkeeper (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_MALON, "Soul of Romani/Cremia (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BEAN_SALESMAN, "Soul of the Beans Salesman (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_CARPENTERS, "Soul of Carpenters (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_ANJU, "Soul of Anju (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GURU_GURU, "Soul of Guru-Guru (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_SCIENTIST, "Soul of the Scientist (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GORMAN, "Soul of Gorman & Bros. (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_GROG, "Soul of Grog (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_DOG_LADY, "Soul of Dog Lady (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_CARPET_MAN, "Soul of Swordsman (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_OLD_HAG, "Soul of Anju's Grandmother (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_TOURIST_CENTER, "Soul of Tourist Center Owner", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_BANKER, "Soul of the Banker (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_MOON_CHILDREN, "Soul of Moon Children", EGameIcon::soul_of_npc },
{ MM_SOUL_NPC_THIEVES, "Soul of the Patrolling Pirates and their Chief", EGameIcon::soul_of_npc },
{ MM_SOUL_ANIMAL_CUCCO, "Soul of Cuccos (MM)", EGameIcon::soul_of_animal },
{ MM_SOUL_ANIMAL_COW, "Soul of Cows (MM)", EGameIcon::soul_of_animal },
{ MM_SOUL_ANIMAL_DOG, "Sould of Dogs (MM)", EGameIcon::soul_of_animal },
{ MM_SOUL_ANIMAL_BUTTERFLY, "Soul of Butterflies (MM)", EGameIcon::soul_of_animal },
{ MM_SOUL_MISC_GS, "Soul of Gold Skulltulas (MM)", EGameIcon::soul_of_npc },
{ MM_SOUL_MISC_BUSINESS_SCRUB, "Soul of Business Scrubs (MM)", EGameIcon::soul_of_npc },
{ MM_KEY_RING, "Key Ring (MM)", EGameIcon::key_ring },
{ MM_KEY_RING_WF, "Key Ring (Woodfall)", EGameIcon::key_ring },
{ MM_KEY_RING_SH, "Key Ring (Snowhead)", EGameIcon::key_ring },
{ MM_KEY_RING_GB, "Key Ring (Great Bay)", EGameIcon::key_ring },
{ MM_KEY_RING_ST, "Key Ring (Stone Tower)", EGameIcon::key_ring },
{ MM_SKELETON_KEY, "Skeleton Key (MM)", EGameIcon::skeleton_key },
{ MM_BUTTON_A, "A Button (MM)", EGameIcon::a_button },
{ MM_BUTTON_C_RIGHT, "C-Right Button (MM)", EGameIcon::c_right },
{ MM_BUTTON_C_LEFT, "C-Left Button (MM)", EGameIcon::c_left },
{ MM_BUTTON_C_UP, "C-Up Button (MM)", EGameIcon::c_up },
{ MM_BUTTON_C_DOWN, "C-Down Button (MM)", EGameIcon::c_down },
{ MM_BOTTLE_POTION_GREEN, "Bottle of Green Potion (MM)", EGameIcon::green_potion },
{ MM_BOTTLE_POTION_BLUE, "Bottle of Blue Potion (MM)", EGameIcon::blue_potion },
{ MM_BOTTLE_FAIRY, "Bottled Fairy (MM)", EGameIcon::bottled_fairy },
{ MM_POE, "Poe (MM)", EGameIcon::bottled_poe },
{ MM_BOTTLE_POE, "Bottled Poe (MM)", EGameIcon::bottled_poe },
{ MM_BOTTLE_BIG_POE, "Bottled Big Poe (MM)", EGameIcon::bottled_big_poe },
{ MM_BOMBCHU_BAG, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_BOMBCHU_BAG2, "Big Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_BOMBCHU_BAG3, "Biggest Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_BOMBCHU_BAG_FIRST_1, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_BOMBCHU_BAG_FIRST_5, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_BOMBCHU_BAG_FIRST_10, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_BOMBCHU_BAG_FIRST_20, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ MM_FAIRY_BIG, "Big Fairy (MM)", EGameIcon::fairy },
{ MM_SPELL_FIRE, "Din's Fire (MM)", EGameIcon::din },
{ MM_SPELL_WIND, "Farore's Wind (MM)", EGameIcon::farore },
{ MM_SPELL_LOVE, "Nayru's Love (MM)", EGameIcon::nayru },
{ MM_BOOTS_IRON, "Iron Boots (MM)", EGameIcon::iron },
{ MM_BOOTS_HOVER, "Hover Boots (MM)", EGameIcon::hover },
{ MM_TUNIC_GORON, "Goron Tunic (MM)", EGameIcon::goron_tunic },
{ MM_TUNIC_ZORA, "Zora Tunic (MM)", EGameIcon::zora_tunic },
{ MM_SCALE_BRONZE, "Bronze Scale (MM)", EGameIcon::bronze_scale },
{ MM_SCALE_SILVER, "Silver Scale (MM)", EGameIcon::silver },
{ MM_SCALE_GOLDEN, "Golden Scale (MM)", EGameIcon::golden },
{ MM_GORON_BRACELET, "Goron's Bracelet (MM)", EGameIcon::bracelet },
{ MM_SILVER_GAUNTLETS, "Silver Gauntlets (MM)", EGameIcon::silver_gauntlet },
{ MM_GOLDEN_GAUNTLETS, "Golden Gauntlets (MM)", EGameIcon::golden_gauntlet },
{ MM_CLOCK1, "Clock (Day 1)", EGameIcon::clock_d1 },
{ MM_CLOCK2, "Clock (Night 1)", EGameIcon::clock_n1 },
{ MM_CLOCK3, "Clock (Day 2)", EGameIcon::clock_d2 },
{ MM_CLOCK4, "Clock (Night 2)", EGameIcon::clock_n2 },
{ MM_CLOCK5, "Clock (Day 3)", EGameIcon::clock_d3 },
{ MM_CLOCK6, "Clock (Night 3)", EGameIcon::clock_n3 },
{ MM_HAMMER, "Megaton Hammer (MM)", EGameIcon::hammer },
{ MM_STICK_UPGRADE, "Deku Stick Upgrade (MM)", EGameIcon::stick_upgrade_1 },
{ MM_STICK_UPGRADE2, "Second Deku Stick Upgrade (MM)", EGameIcon::stick_upgrade_2 },
{ MM_NUT_UPGRADE, "Deku Nut Upgrade (MM)", EGameIcon::nut_upgrade_1 },
{ MM_NUT_UPGRADE2, "Second Deku Nut Upgrade (MM)", EGameIcon::nut_upgrade_2 },
{ MM_STONE_OF_AGONY, "Stone of Agony (MM)", EGameIcon::agony },
{ MM_BOTTLE_RUTO_LETTER, "Ruto's Letter", EGameIcon::ruto },
{ MM_BOTTLE_BLUE_FIRE, "Bottle of Blue Fire", EGameIcon::blue_fire },
{ MM_BLUE_FIRE, "Blue Fire", EGameIcon::blue_fire },
{ MM_MASK_MAJORA, "Majora's Mask", EGameIcon::mask },
{ MM_SOLD_OUT, "Sold Out", EGameIcon::none },
{ NOTHING, "Nothing", EGameIcon::none },
{ MM_SCOOP, "MM Scoop", EGameIcon::none },


#define OOT_BOMBS_5 0x1
#define OOT_NUTS_5 0x2
#define OOT_BOMBCHU_10 0x3
#define OOT_BOW 0x4
#define OOT_SLINGSHOT 0x5
#define OOT_BOOMERANG 0x6
#define OOT_STICK 0x7
#define OOT_HOOKSHOT 0x8
#define OOT_LONGSHOT 0x9
#define OOT_LENS 0xA
#define OOT_ZELDA_LETTER 0xB
#define OOT_OCARINA_TIME 0xC
#define OOT_HAMMER 0xD
#define OOT_COJIRO 0xE
#define OOT_BOTTLE_EMPTY 0xF
#define OOT_POTION_RED 0x10
#define OOT_POTION_GREEN 0x11
#define OOT_POTION_BLUE 0x12
#define OOT_FAIRY 0x13
#define OOT_BOTTLE_MILK 0x14
#define OOT_BOTTLE_RUTO_LETTER 0x15
#define OOT_MAGIC_BEAN 0x16
#define OOT_MASK_SKULL 0x17
#define OOT_MASK_SPOOKY 0x18
#define OOT_CHICKEN 0x19
#define OOT_MASK_KEATON 0x1A
#define OOT_MASK_BUNNY 0x1B
#define OOT_MASK_TRUTH 0x1C
#define OOT_POCKET_EGG 0x1D
#define OOT_POCKET_CUCCO 0x1E
#define OOT_ODD_MUSHROOM 0x1F
#define OOT_ODD_POTION 0x20
#define OOT_POACHER_SAW 0x21
#define OOT_BROKEN_GORON_SWORD 0x22
#define OOT_PRESCRIPTION 0x23
#define OOT_EYEBALL_FROG 0x24
#define OOT_EYE_DROPS 0x25
#define OOT_CLAIM_CHECK 0x26
#define OOT_SWORD_KOKIRI 0x27
#define OOT_SWORD_KNIFE 0x28
#define OOT_SHIELD_DEKU 0x29
#define OOT_SHIELD_HYLIAN 0x2A
#define OOT_SHIELD_MIRROR 0x2B
#define OOT_TUNIC_GORON 0x2C
#define OOT_TUNIC_ZORA 0x2D
#define OOT_BOOTS_IRON 0x2E
#define OOT_BOOTS_HOVER 0x2F
#define OOT_QUIVER2 0x30
#define OOT_QUIVER3 0x31
#define OOT_BOMB_BAG 0x32
#define OOT_BOMB_BAG2 0x33
#define OOT_BOMB_BAG3 0x34
#define OOT_SILVER_GAUNTLETS 0x35
#define OOT_GOLDEN_GAUNTLETS 0x36
#define OOT_SCALE_SILVER 0x37
#define OOT_SCALE_GOLDEN 0x38
#define OOT_STONE_OF_AGONY 0x39
#define OOT_GERUDO_CARD 0x3A
#define OOT_OCARINA_FAIRY 0x3B
#define OOT_DEKU_SEEDS_5 0x3C
#define OOT_HEART_CONTAINER 0x3D
#define OOT_HEART_PIECE 0x3E
#define OOT_BOSS_KEY 0x3F
#define OOT_COMPASS 0x40
#define OOT_MAP 0x41
#define OOT_SMALL_KEY 0x42
#define OOT_MAGIC_JAR_SMALL 0x43
#define OOT_MAGIC_JAR_LARGE 0x44
#define OOT_WALLET2 0x45
#define OOT_WALLET3 0x46
#define OOT_WEIRD_EGG 0x47
#define OOT_RECOVERY_HEART 0x48
#define OOT_ARROWS_5 0x49
#define OOT_ARROWS_10 0x4A
#define OOT_ARROWS_30 0x4B
#define OOT_RUPEE_GREEN 0x4C
#define OOT_RUPEE_BLUE 0x4D
#define OOT_RUPEE_RED 0x4E
#define OOT_HEART_CONTAINER2 0x4F
#define OOT_MILK 0x50
#define OOT_MASK_GORON 0x51
#define OOT_MASK_ZORA 0x52
#define OOT_MASK_GERUDO 0x53
#define OOT_GORON_BRACELET 0x54
#define OOT_RUPEE_PURPLE 0x55
#define OOT_RUPEE_HUGE 0x56
#define OOT_SWORD_BIGGORON 0x57
#define OOT_ARROW_FIRE 0x58
#define OOT_ARROW_ICE 0x59
#define OOT_ARROW_LIGHT 0x5A
#define OOT_GS_TOKEN 0x5B
#define OOT_SPELL_FIRE 0x5C
#define OOT_SPELL_WIND 0x5D
#define OOT_SPELL_LOVE 0x5E
#define OOT_BULLET_BAG 0x5F
#define OOT_BULLET_BAG2 0x60
#define OOT_STICKS_5 0x61
#define OOT_STICKS_10 0x62
#define OOT_NUTS_5_ALT 0x63
#define OOT_NUTS_10 0x64
#define OOT_BOMB 0x65
#define OOT_BOMBS_10 0x66
#define OOT_BOMBS_20 0x67
#define OOT_BOMBS_30 0x68
#define OOT_DEKU_SEEDS_30 0x69
#define OOT_BOMBCHU_5 0x6A
#define OOT_BOMBCHU_20 0x6B
#define OOT_FISH 0x6C
#define OOT_BUGS 0x6D
#define OOT_BLUE_FIRE 0x6E
#define OOT_POE 0x6F
#define OOT_BIG_POE 0x70
#define OOT_TC_SMALL_KEY 0x71
#define OOT_TC_RUPEE_GREEN 0x72
#define OOT_TC_RUPEE_BLUE 0x73
#define OOT_TC_RUPEE_RED 0x74
#define OOT_TC_RUPEE_PURPLE 0x75
#define OOT_TC_HEART_PIECE 0x76
#define OOT_STICK_UPGRADE 0x77
#define OOT_STICK_UPGRADE2 0x78
#define OOT_NUT_UPGRADE 0x79
#define OOT_NUT_UPGRADE2 0x7A
#define OOT_BULLET_BAG3 0x7B
#define OOT_UNUSED_ICE_TRAP 0x7C
#define OOT_UNK_7D 0x7D
#define OOT_UNK_7E 0x7E
#define OOT_UNK_7F 0x7F
#define OOT_RUPEE_RAINBOW 0x80
#define OOT_SONG_TP_FOREST 0x81
