{ 0x310, "Bottle of Green Potion (MM)", EGameIcon::green_potion },
{ 0x311, "Bottle of Blue Potion (MM)", EGameIcon::blue_potion },
{ 0x312, "Bottled Fairy (MM)", EGameIcon::bottled_fairy },
{ 0x313, "Poe (MM)", EGameIcon::bottled_poe },
{ 0x314, "Bottled Poe (MM)", EGameIcon::bottled_poe },
{ 0x315, "Bottled Big Poe (MM)", EGameIcon::bottled_big_poe },
{ 0x316, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x317, "Big Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x318, "Biggest Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x319, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x31A, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x31B, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x31C, "Bombchu Bag (MM)", EGameIcon::bombchu_bag },
{ 0x31D, "Big Fairy (MM)", EGameIcon::fairy },
{ 0x31E, "Din's Fire (MM)", EGameIcon::din },
{ 0x31F, "Farore's Wind (MM)", EGameIcon::farore },
{ 0x320, "Nayru's Love (MM)", EGameIcon::nayru },
{ 0x321, "Iron Boots (MM)", EGameIcon::iron },
{ 0x322, "Hover Boots (MM)", EGameIcon::hover },
{ 0x323, "Goron Tunic (MM)", EGameIcon::goron_tunic },
{ 0x324, "Zora Tunic (MM)", EGameIcon::zora_tunic },
{ 0x325, "Bronze Scale (MM)", EGameIcon::bronze_scale },
{ 0x326, "Silver Scale (MM)", EGameIcon::silver },
{ 0x327, "Golden Scale (MM)", EGameIcon::golden },
{ 0x328, "Goron's Bracelet (MM)", EGameIcon::bracelet },
{ 0x329, "Silver Gauntlets (MM)", EGameIcon::silver_gauntlet },
{ 0x32A, "Golden Gauntlets (MM)", EGameIcon::golden_gauntlet },
{ 0x32B, "Clock (Day 1)", EGameIcon::clock_d1 },
{ 0x32C, "Clock (Night 1)", EGameIcon::clock_n1 },
{ 0x32D, "Clock (Day 2)", EGameIcon::clock_d2 },
{ 0x32E, "Clock (Night 2)", EGameIcon::clock_n2 },
{ 0x32F, "Clock (Day 3)", EGameIcon::clock_d3 },
{ 0x330, "Clock (Night 3)", EGameIcon::clock_n3 },
{ 0x331, "Megaton Hammer (MM)", EGameIcon::hammer },
{ 0x332, "Deku Stick Upgrade (MM)", EGameIcon::stick_upgrade_1 },
{ 0x333, "Second Deku Stick Upgrade (MM)", EGameIcon::stick_upgrade_2 },
{ 0x334, "Deku Nut Upgrade (MM)", EGameIcon::nut_upgrade_1 },
{ 0x335, "Second Deku Nut Upgrade (MM)", EGameIcon::nut_upgrade_2 },
{ 0x336, "Stone of Agony (MM)", EGameIcon::agony },
{ 0x337, "Ruto's Letter", EGameIcon::ruto },
{ 0x338, "Bottle of Blue Fire", EGameIcon::blue_fire },
{ 0x339, "Blue Fire", EGameIcon::blue_fire },
{ 0x33A, "Majora's Mask", EGameIcon::mask },
{ 0x33B, "Sold Out", EGameIcon::none },
{ 0x33C, "Nothing", EGameIcon::none },
{ 0x33D, "MM Scoop", EGameIcon::none },
