{ MM_FISH, "Fish (MM)", EGameIcon::bottled_fish, true },
{ MM_BUGS, "Bugs (MM)", EGameIcon::bottled_bugs, true },
{ MM_BIG_POE, "Big Poe (MM)", EGameIcon::bottled_big_poe, true },
{ MM_BOTTLED_GOLD_DUST, "Bottle of Gold Dust", EGameIcon::dust, true },
{ MM_WEIRD_MUSHROOM, "Magic Mushroom", EGameIcon::bottled_mushroom, true },
{ MM_BOTTLE_CHATEAU, "Bottle of Chateau Romani", EGameIcon::chateau, true },
{ MM_MASK_DEKU, "Deku Mask", EGameIcon::deku, false },
{ MM_MASK_GORON, "Goron Mask (MM)", EGameIcon::goron, true },
{ MM_MASK_ZORA, "Zora Mask (MM)", EGameIcon::zora, true },
{ MM_MASK_FIERCE_DEITY, "Fierce Deity's Mask", EGameIcon::deity, false },
{ MM_MASK_CAPTAIN, "Captain's Hat", EGameIcon::captain, false },
{ MM_MASK_GIANT, "Giant's Mask", EGameIcon::giant, false },
{ MM_MASK_ALL_NIGHT, "All-Night Mask", EGameIcon::night, false },
{ MM_MASK_BUNNY, "Bunny Hood (MM)", EGameIcon::bunny, true },
{ MM_MASK_KEATON, "Keaton Mask (MM)", EGameIcon::keaton, true },
{ MM_MASK_GARO, "Garo's Mask", EGameIcon::garo, false },
{ MM_MASK_ROMANI, "Romani's Mask", EGameIcon::romani, false },
{ MM_MASK_TROUPE_LEADER, "Circus Leader's Mask", EGameIcon::troupe, false },
{ MM_MASK_POSTMAN, "Postman's Hat", EGameIcon::postman, false },
{ MM_MASK_COUPLE, "Couple's Mask", EGameIcon::couple, false },
{ MM_MASK_GREAT_FAIRY, "Great Fairy's Mask", EGameIcon::fairy_mask, false },
{ MM_MASK_GIBDO, "Gibdo Mask", EGameIcon::gibdo, false },
{ MM_MASK_DON_GERO, "Don Gero's Mask", EGameIcon::gero, false },
{ MM_MASK_KAMARO, "Kamaro's Mask (MM)", EGameIcon::kamaro, true },
{ MM_MASK_TRUTH, "Mask of Truth (MM)", EGameIcon::truth, true },
{ MM_MASK_STONE, "Stone Mask (MM)", EGameIcon::stone, true },
{ MM_MASK_BREMEN, "Bremen Mask", EGameIcon::bremen, false },
{ MM_MASK_BLAST, "Blast Mask (MM)", EGameIcon::blast, true },
{ MM_MASK_SCENTS, "Mask of Scents", EGameIcon::scents, false },
{ MM_MASK_KAFEI, "Kafei's Mask", EGameIcon::kafei, false },
{ MM_CHATEAU, "Chateau Romani Refill (MM)", EGameIcon::chateau, true },
{ MM_MILK, "Romani Milk", EGameIcon::milk, true },
{ MM_GOLD_DUST, "Gold Dust", EGameIcon::dust, true },
{ MM_SEAHORSE2, "Seahorse", EGameIcon::seahorse, false },
{ MM_MOON_TEAR, "Moon's Tear", EGameIcon::moon, false },
{ MM_DEED_LAND, "Land Title Deed", EGameIcon::land, false },
{ MM_DEED_SWAMP, "Swamp Title Deed", EGameIcon::swamp, false },
{ MM_DEED_MOUNTAIN, "Mountain Title Deed", EGameIcon::mountain, false },
{ MM_DEED_OCEAN, "Ocean Title Deed", EGameIcon::ocean, false },
{ MM_ROOM_KEY, "Room Key", EGameIcon::key, false },
{ MM_LETTER_TO_MAMA, "Letter to Mama", EGameIcon::letter_mama, false },
{ MM_LETTER_TO_KAFEI, "Letter to Kafei", EGameIcon::letter_kafei, false },
{ MM_PENDANT_OF_MEMORIES, "Pendant of Memories", EGameIcon::pendant, false },
{ MM_WORLD_MAP_CLOCK_TOWN, "World Map of Clock Town", EGameIcon::map, false },
{ MM_WORLD_MAP_WOODFALL, "World Map of Woodfall", EGameIcon::map, false },
{ MM_WORLD_MAP_SNOWHEAD, "World Map of Snowhead", EGameIcon::map, false },
{ MM_WORLD_MAP_ROMANI_RANCH, "World Map of Ranch", EGameIcon::map, false },
{ MM_WORLD_MAP_GREAT_BAY, "World Map of Great Bay", EGameIcon::map, false },
{ MM_WORLD_MAP_STONE_TOWER, "World Map of Stone Tower", EGameIcon::map, false },
{ MM_MAGIC_UPGRADE, "Magic Upgrade (MM)", EGameIcon::magic_upgrade, true },
{ MM_MAGIC_UPGRADE2, "Larger Magic Upgrade (MM)", EGameIcon::large_magic_upgrade, true },
{ MM_DEFENSE_UPGRADE, "Double Defense (MM)", EGameIcon::defense, true },
{ MM_SPIN_UPGRADE, "Spin Attack Upgrade (MM)", EGameIcon::spin, true },
{ MM_SONG_AWAKENING, "Sonata of Awakening (MM)", EGameIcon::song_green, true },
{ MM_SONG_GORON, "Goron Lullaby (MM)", EGameIcon::song_red, true },
{ MM_SONG_ZORA, "New Wave Bossa Nova (MM)", EGameIcon::song_blue, true },
{ MM_SONG_EMPTINESS, "Elegy of Emptiness (MM)", EGameIcon::song_orange, true },
{ MM_SONG_ORDER, "Oath to Order (MM)", EGameIcon::song_purple, true },
{ MM_SONG_TIME, "Song of Time (MM)", EGameIcon::song, true },
{ MM_SONG_HEALING, "Song of Healing (MM)", EGameIcon::song, true },
{ MM_SONG_EPONA, "Epona's Song (MM)", EGameIcon::song, true },
{ MM_SONG_SOARING, "Song of Soaring (MM)", EGameIcon::song, true },
{ MM_SONG_STORMS, "Song of Storms (MM)", EGameIcon::song, true },
{ MM_SONG_SUN, "Sun's Song (MM)", EGameIcon::song, true },
{ MM_SONG_TP_FOREST, "Minuet of Forest (MM)", EGameIcon::song_green, true },
{ MM_SONG_TP_FIRE, "Bolero of Fire (MM)", EGameIcon::song_red, true },
{ MM_SONG_TP_WATER, "Serenade of Water (MM)", EGameIcon::song_blue, true },
{ MM_SONG_TP_SPIRIT, "Requiem of Spirit (MM)", EGameIcon::song_orange, true },
{ MM_SONG_TP_SHADOW, "Nocturne of Shadow (MM)", EGameIcon::song_purple, true },
{ MM_SONG_TP_LIGHT, "Prelude of Light (MM)", EGameIcon::song_yellow, true },
{ MM_SONG_ZELDA, "Zelda's Lullaby (MM)", EGameIcon::song, true },
{ MM_SONG_SARIA, "Saria's Song (MM)", EGameIcon::song, true },
{ MM_SONG_GORON_HALF, "Progressive Goron Lullaby (MM)", EGameIcon::song_red, true },
{ MM_SONG_NOTE_AWAKENING, "Note from Sonata of Awakening (MM)", EGameIcon::song_green, true },
{ MM_SONG_NOTE_GORON, "Note from Goron Lullaby (MM)", EGameIcon::song_red, true },
{ MM_SONG_NOTE_ZORA, "Note from New Wave Bossa Nova (MM)", EGameIcon::song_blue, true },
{ MM_SONG_NOTE_EMPTINESS, "Note from Elegy of Emptiness (MM)", EGameIcon::song_orange, true },
{ MM_SONG_NOTE_ORDER, "Note from Oath to Order (MM)", EGameIcon::song_purple, true },
{ MM_SONG_NOTE_TIME, "Note from Song of Time (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_HEALING, "Note from Song of Healing (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_EPONA, "Note from Epona's Song (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_SOARING, "Note from Song of Soaring (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_STORMS, "Note from Song of Storms (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_SUN, "Note from Sun's Song (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_TP_FOREST, "Note from Minuet of Forest (MM)", EGameIcon::song_green, true },
{ MM_SONG_NOTE_TP_FIRE, "Note from Bolero of Fire (MM)", EGameIcon::song_red, true },
{ MM_SONG_NOTE_TP_WATER, "Note from Serenade of Water (MM)", EGameIcon::song_blue, true },
{ MM_SONG_NOTE_TP_SPIRIT, "Note from Requiem of Spirit (MM)", EGameIcon::song_orange, true },
{ MM_SONG_NOTE_TP_SHADOW, "Note from Nocturne of Shadow (MM)", EGameIcon::song_purple, true },
{ MM_SONG_NOTE_TP_LIGHT, "Note from Prelude of Light (MM)", EGameIcon::song_yellow, true },
{ MM_SONG_NOTE_ZELDA, "Note from Zelda's Lullaby (MM)", EGameIcon::song, true },
{ MM_SONG_NOTE_SARIA, "Note from Saria's Song (MM)", EGameIcon::song, true },
{ MM_REMAINS_ODOLWA, "Odolwa's Remains", EGameIcon::odolwa, false },
{ MM_REMAINS_GOHT, "Goht's Remains", EGameIcon::goht, false },
{ MM_REMAINS_GYORG, "Gyorg's Remains", EGameIcon::gyorg, false },
{ MM_REMAINS_TWINMOLD, "Twinmold's Remains", EGameIcon::twinmold, false },
{ MM_GS_TOKEN_SWAMP, "Swamp Skulltula Token", EGameIcon::swamp_token, false },
{ MM_GS_TOKEN_OCEAN, "Ocean Skulltula Token", EGameIcon::ocean_token, false },
{ MM_PLATINUM_TOKEN, "Platinum Token (MM)", EGameIcon::platinum_token, true },
{ MM_SMALL_KEY_WF, "Small Key (Woodfall Temple)", EGameIcon::small_key, false },
{ MM_SMALL_KEY_SH, "Small Key (Snowhead Temple)", EGameIcon::small_key, false },
{ MM_SMALL_KEY_GB, "Small Key (Great Bay Temple)", EGameIcon::small_key, false },
{ MM_SMALL_KEY_ST, "Small Key (Stone Tower Temple)", EGameIcon::small_key, false },
{ MM_BOSS_KEY_WF, "Boss Key (Woodfall Temple)", EGameIcon::boss_key, false },
{ MM_BOSS_KEY_SH, "Boss Key (Snowhead Temple)", EGameIcon::boss_key, false },
{ MM_BOSS_KEY_GB, "Boss Key (Great Bay Temple)", EGameIcon::boss_key, false },
{ MM_BOSS_KEY_ST, "Boss Key (Stone Tower Temple)", EGameIcon::boss_key, false },
{ MM_MAP_WF, "Map (Woodfall Temple)", EGameIcon::map, false },
{ MM_MAP_SH, "Map (Snowhead Temple)", EGameIcon::map, false },
{ MM_MAP_GB, "Map (Great Bay Temple)", EGameIcon::map, false },
{ MM_MAP_ST, "Map (Stone Tower Temple)", EGameIcon::map, false },
{ MM_COMPASS_WF, "Compass (Woodfall Temple)", EGameIcon::compass, false },
{ MM_COMPASS_SH, "Compass (Snowhead Temple)", EGameIcon::compass, false },
{ MM_COMPASS_GB, "Compass (Great Bay Temple)", EGameIcon::compass, false },
{ MM_COMPASS_ST, "Compass (Stone Tower Temple)", EGameIcon::compass, false },
{ MM_OCARINA_FAIRY, "Fairy Ocarina (MM)", EGameIcon::fairy_ocarina, true },
{ MM_HOOKSHOT_SHORT, "Short Hookshot (MM)", EGameIcon::hookshot_oot, true },
{ MM_WALLET, "Child Wallet (MM)", EGameIcon::child_wallet, true },
{ MM_WALLET4, "Colossal Wallet (MM)", EGameIcon::colossal_wallet, true },
{ MM_OWL_GREAT_BAY, "Owl Statue (Great Bay)", EGameIcon::owl, false },
{ MM_OWL_ZORA_CAPE, "Owl Statue (Zora Cape)", EGameIcon::owl, false },
{ MM_OWL_SNOWHEAD, "Owl Statue (Snowhead)", EGameIcon::owl, false },
{ MM_OWL_MOUNTAIN_VILLAGE, "Owl Statue (Mountain Village)", EGameIcon::owl, false },
{ MM_OWL_CLOCK_TOWN, "Owl Statue (Clock Town)", EGameIcon::owl, false },
{ MM_OWL_MILK_ROAD, "Owl Statue (Milk Road)", EGameIcon::owl, false },
{ MM_OWL_WOODFALL, "Owl Statue (Woodfall)", EGameIcon::owl, false },
{ MM_OWL_SOUTHERN_SWAMP, "Owl Statue (Southern Swamp)", EGameIcon::owl, false },
{ MM_OWL_IKANA_CANYON, "Owl Statue (Ikana Canyon)", EGameIcon::owl, false },
{ MM_OWL_STONE_TOWER, "Owl Statue (Stone Tower)", EGameIcon::owl, false },
{ MM_OWL_HIDDEN, "Owl Statue (Hidden)", EGameIcon::owl, false },
{ MM_WALLET5, "Bottomless Wallet (MM)", EGameIcon::bottomless_wallet, true },
{ MM_SOUL_ENEMY_OCTOROK, "Soul of Octoroks (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_WALLMASTER, "Soul of Wallmasters (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_DODONGO, "Soul of Dodongos (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_KEESE, "Soul of Keese (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_TEKTITE, "Soul of Tektites (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_PEAHAT, "Soul of Peahats (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_LIZALFOS_DINOLFOS, "Soul of Lizalfos/Dinolfos (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_SKULLTULA, "Soul of Skulltulas (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_ARMOS, "Soul of Armos (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_DEKU_BABA, "Soul of Deku Babas (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_DEKU_SCRUB, "Soul of Deku Scrubs (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_BUBBLE, "Soul of Bubbles (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_BEAMOS, "Soul of Beamos (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_REDEAD_GIBDO, "Soul of ReDeads/Gibdos (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_SKULLWALLTULA, "Soul of Skullwalltulas (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_SHELL_BLADE, "Soul of Shell Blades (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_LIKE_LIKE, "Soul of Like Likes (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_IRON_KNUCKLE, "Soul of Iron Knuckles (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_FREEZARD, "Soul of Freezards (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_WOLFOS, "Soul of Wolfos (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_GUAY, "Soul of Guays (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_FLYING_POT, "Soul of Flying Pots (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_FLOORMASTER, "Soul of Floormasters (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_CHUCHU, "Soul of Chuchus", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_DEEP_PYTHON, "Soul of Deep Pythons", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_STALCHILD, "Soul of Stalchildren (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_LEEVER, "Soul of Leevers (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_SKULLFISH, "Soul of Skullfish (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_DEXIHAND, "Soul of Dexihands", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_DRAGONFLY, "Soul of Dragonflies", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_EENO, "Soul of Eenoes", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_EYEGORE, "Soul of Eyegores", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_HIPLOOP, "Soul of Hiploops", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_REAL_BOMBCHU, "Soul of Real Bombchu", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_TAKKURI, "Soul of Takkuri", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_BOE, "Soul of Boes", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_NEJIRON, "Soul of Nejirons", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_BIO_BABA, "Soul of Bio Babas", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_GARO, "Soul of Garo", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_WIZZROBE, "Soul of Wizzrobes", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_GOMESS, "Soul of Gomess", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_GEKKO, "Soul of Gekkos", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_BAD_BAT, "Soul of Bad Bats", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_SNAPPER, "Soul of Snappers", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_WART, "Soul of Warts", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_CAPTAIN_KEETA, "Soul of Captain Keeta", EGameIcon::soul_of_foe, false },
{ MM_SOUL_ENEMY_THIEVES, "Soul of the Fighting Pirates", EGameIcon::soul_of_foe, true },
{ MM_SOUL_ENEMY_POE, "Soul of Poes (MM)", EGameIcon::soul_of_foe, true },
{ MM_SOUL_BOSS_ODOLWA, "Soul of Odolwa", EGameIcon::soul_of_boss, false },
{ MM_SOUL_BOSS_GOHT, "Soul of Goht", EGameIcon::soul_of_boss, false },
{ MM_SOUL_BOSS_GYORG, "Soul of Gyorg", EGameIcon::soul_of_boss, false },
{ MM_SOUL_BOSS_TWINMOLD, "Soul of Twinmold", EGameIcon::soul_of_boss, false },
{ MM_SOUL_BOSS_IGOS, "Soul of Igos", EGameIcon::soul_of_boss, false },
{ MM_SOUL_NPC_AROMA, "Soul of Madame Aroma (MM)", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_SHOOTING_GALLERY_OWNER, "Soul of Town Archery Owner", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BAZAAR_SHOPKEEPER, "Soul of Swamp Archery Owner", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_GORON, "Soul of Gorons (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_GORON_CHILD, "Soul of the Goron Baby (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BOMBCHU_SHOPKEEPER, "Soul of the Bomb Shop Owner", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BOMBERS, "Soul of Bombers", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BUTLER_DEKU, "Soul of the Deku Butler", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_CITIZEN, "Soul of Citizens (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_COMPOSER_BROS, "Soul of Composer Bros. (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_DAMPE, "Soul of Dampe (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_DEKU_KING, "Soul of the Deku King", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_DEKU_PRINCESS, "Soul of the Deku Princess", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_PLAYGROUND_SCRUBS, "Soul of Playground Scrubs", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_GORON_ELDER, "Soul of the Goron Elder", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_CHEST_GAME_OWNER, "Soul of the Fisherman", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_GORON_SHOPKEEPER, "Soul of the Goron Shopkeeper (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_HONEY_DARLING, "Soul of Honey & Darling (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_TOTO, "Soul of Toto(MM)", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_RUTO, "Soul of Lulu", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_ZORA_MUSICIANS, "Soul of the Zora Musicians", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_KAFEI, "Soul of Kafei", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_KEATON, "Soul of Keaton", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_KOUME_KOTAKE, "Soul of Koume and Kotake", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_MAYOR_DOTOUR, "Soul of Mayor Dotour", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_MEDIGORON, "Soul of Keg Trial Goron", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BIGGORON, "Soul of Biggoron (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_TALON, "Soul of Mr. Barten (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_ASTRONOMER, "Soul of Astronomer (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_POE_COLLECTOR, "Soul of Ghost Hut Owner", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BLACKSMITHS, "Soul of Blacksmiths", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_BOMBCHU_BOWLING_LADY, "Soul of Chest Game Lady", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_TINGLE, "Soul of Tingle", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_TOILET_HAND, "Soul of Toilet Hand", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_FISHING_POND_OWNER, "Soul of Trading Post Owner", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_ROOFTOP_MAN, "Soul of Part-Timer", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_ZORA, "Soul of Zoras (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_ZORA_SHOPKEEPER, "Soul of the Zora Shopkeeper (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_MALON, "Soul of Romani/Cremia", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_BEAN_SALESMAN, "Soul of the Beans Salesman (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_CARPENTERS, "Soul of Carpenters (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_ANJU, "Soul of Anju (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_GURU_GURU, "Soul of Guru-Guru (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_SCIENTIST, "Soul of the Scientist (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_GORMAN, "Soul of Gorman & Bros.", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_GROG, "Soul of Grog", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_DOG_LADY, "Soul of Dog Lady (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_CARPET_MAN, "Soul of Swordsman", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_OLD_HAG, "Soul of Anju's Grandmother", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_TOURIST_CENTER, "Soul of Tourist Center Owner", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_BANKER, "Soul of the Banker", EGameIcon::soul_of_npc, true },
{ MM_SOUL_NPC_MOON_CHILDREN, "Soul of Moon Children", EGameIcon::soul_of_npc, false },
{ MM_SOUL_NPC_THIEVES, "Soul of the Patrolling Pirates and their Chief", EGameIcon::soul_of_npc, true },
{ MM_SOUL_ANIMAL_CUCCO, "Soul of Cuccos (MM)", EGameIcon::soul_of_animal, true },
{ MM_SOUL_ANIMAL_COW, "Soul of Cows (MM)", EGameIcon::soul_of_animal, true },
{ MM_SOUL_ANIMAL_DOG, "Sould of Dogs (MM)", EGameIcon::soul_of_animal, true },
{ MM_SOUL_ANIMAL_BUTTERFLY, "Soul of Butterflies (MM)", EGameIcon::soul_of_animal, true },
{ MM_SOUL_MISC_GS, "Soul of Gold Skulltulas (MM)", EGameIcon::soul_of_npc, true },
{ MM_SOUL_MISC_BUSINESS_SCRUB, "Soul of Business Scrubs (MM)", EGameIcon::soul_of_npc, true },
{ MM_KEY_RING, "Key Ring (MM)", EGameIcon::key_ring, false },
{ MM_KEY_RING_WF, "Key Ring (Woodfall)", EGameIcon::key_ring, false },
{ MM_KEY_RING_SH, "Key Ring (Snowhead)", EGameIcon::key_ring, false },
{ MM_KEY_RING_GB, "Key Ring (Great Bay)", EGameIcon::key_ring, false },
{ MM_KEY_RING_ST, "Key Ring (Stone Tower)", EGameIcon::key_ring, false },
{ MM_SKELETON_KEY, "Skeleton Key (MM)", EGameIcon::skeleton_key, true },
{ MM_BUTTON_A, "A Button (MM)", EGameIcon::a_button, true },
{ MM_BUTTON_C_RIGHT, "C-Right Button (MM)", EGameIcon::c_right, true },
{ MM_BUTTON_C_LEFT, "C-Left Button (MM)", EGameIcon::c_left, true },
{ MM_BUTTON_C_UP, "C-Up Button (MM)", EGameIcon::c_up, true },
{ MM_BUTTON_C_DOWN, "C-Down Button (MM)", EGameIcon::c_down, true },
{ MM_BOTTLE_POTION_GREEN, "Bottle of Green Potion (MM)", EGameIcon::green_potion, true },
{ MM_BOTTLE_POTION_BLUE, "Bottle of Blue Potion (MM)", EGameIcon::blue_potion, true },
{ MM_BOTTLE_FAIRY, "Bottled Fairy (MM)", EGameIcon::bottled_fairy, true },
{ MM_POE, "Poe (MM)", EGameIcon::bottled_poe, true },
{ MM_BOTTLE_POE, "Bottled Poe (MM)", EGameIcon::bottled_poe, true },
{ MM_BOTTLE_BIG_POE, "Bottled Big Poe (MM)", EGameIcon::bottled_big_poe, true },
{ MM_BOMBCHU_BAG, "Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_BOMBCHU_BAG2, "Big Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_BOMBCHU_BAG3, "Biggest Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_BOMBCHU_BAG_FIRST_1, "Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_BOMBCHU_BAG_FIRST_5, "Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_BOMBCHU_BAG_FIRST_10, "Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_BOMBCHU_BAG_FIRST_20, "Bombchu Bag (MM)", EGameIcon::bombchu_bag, true },
{ MM_FAIRY_BIG, "Big Fairy (MM)", EGameIcon::fairy, true },
{ MM_SPELL_FIRE, "Din's Fire (MM)", EGameIcon::din, true },
{ MM_SPELL_WIND, "Farore's Wind (MM)", EGameIcon::farore, true },
{ MM_SPELL_LOVE, "Nayru's Love (MM)", EGameIcon::nayru, true },
{ MM_BOOTS_IRON, "Iron Boots (MM)", EGameIcon::iron, true },
{ MM_BOOTS_HOVER, "Hover Boots (MM)", EGameIcon::hover, true },
{ MM_TUNIC_GORON, "Goron Tunic (MM)", EGameIcon::goron_tunic, true },
{ MM_TUNIC_ZORA, "Zora Tunic (MM)", EGameIcon::zora_tunic, true },
{ MM_SCALE_BRONZE, "Bronze Scale (MM)", EGameIcon::bronze_scale, true },
{ MM_SCALE_SILVER, "Silver Scale (MM)", EGameIcon::silver, true },
{ MM_SCALE_GOLDEN, "Golden Scale (MM)", EGameIcon::golden, true },
{ MM_GORON_BRACELET, "Goron's Bracelet (MM)", EGameIcon::bracelet, true },
{ MM_SILVER_GAUNTLETS, "Silver Gauntlets (MM)", EGameIcon::silver_gauntlet, true },
{ MM_GOLDEN_GAUNTLETS, "Golden Gauntlets (MM)", EGameIcon::golden_gauntlet, true },
{ MM_CLOCK1, "Clock (Day 1)", EGameIcon::clock_d1, false },
{ MM_CLOCK2, "Clock (Night 1)", EGameIcon::clock_n1, false },
{ MM_CLOCK3, "Clock (Day 2)", EGameIcon::clock_d2, false },
{ MM_CLOCK4, "Clock (Night 2)", EGameIcon::clock_n2, false },
{ MM_CLOCK5, "Clock (Day 3)", EGameIcon::clock_d3, false },
{ MM_CLOCK6, "Clock (Night 3)", EGameIcon::clock_n3, false },
{ MM_HAMMER, "Megaton Hammer (MM)", EGameIcon::hammer, true },
